county_name,precincts_reporting,total_precincts,percent_reporting,registered_voters,voted_counted,turnout_percent,poll_locations,poll_locations_reporting,poll_locations_percent
ANDERSON,23,23,100.0,30613,,63.23,23,23,100.0
ANDREWS,5,5,100.0,10739,,56.43,2,2,100.0
ANGELINA,42,42,100.0,55965,,61.51,22,22,100.0
ARANSAS,7,7,100.0,19849,,65.65,5,5,100.0
ARCHER,14,14,100.0,7008,,73.23,7,7,100.0
ARMSTRONG,10,10,100.0,1429,,77.61,4,4,100.0
ATASCOSA,20,20,100.0,32142,,57.38,14,14,100.0
AUSTIN,15,15,100.0,22116,,69.56,11,11,100.0
BAILEY,5,5,100.0,3172,,54.89,5,5,100.0
BANDERA,11,11,100.0,19026,,71.48,11,11,100.0
BASTROP,27,27,100.0,61403,,64.83,16,16,100.0
BAYLOR,5,5,100.0,2430,,68.93,5,5,100.0
BEE,14,14,100.0,15979,,55.01,10,10,100.0
BELL,66,66,100.0,240207,,54.4,43,43,100.0
BEXAR,777,777,100.0,1295580,,58.53,303,303,100.0
BLANCO,6,6,100.0,11014,,77.38,6,6,100.0
BORDEN,6,6,100.0,487,,79.47,6,6,100.0
BOSQUE,12,12,100.0,13638,,70.22,12,12,100.0
BOWIE,50,50,100.0,62656,,58.48,26,26,100.0
BRAZORIA,80,80,100.0,249840,,64.86,41,41,100.0
BRAZOS,115,115,100.0,133384,,68.94,29,29,100.0
BREWSTER,9,9,100.0,7408,,61.8,8,8,100.0
BRISCOE,6,6,100.0,1037,,71.84,5,5,100.0
BROOKS,6,6,100.0,4945,,48.57,6,6,100.0
BROWN,19,19,100.0,25500,,66.09,16,16,100.0
BURLESON,14,14,100.0,13840,,67.7,10,10,100.0
BURNET,21,21,100.0,39186,,71.84,20,20,100.0
CALDWELL,29,29,100.0,27097,,57.91,21,21,100.0
CALHOUN,11,11,100.0,13223,,59.23,12,12,100.0
CALLAHAN,9,9,100.0,10439,,66.94,5,5,100.0
CAMERON,102,102,100.0,238215,,48.76,69,69,100.0
CAMP,5,5,100.0,8424,,62.23,5,5,100.0
CARSON,9,9,100.0,4297,,73.94,7,7,100.0
CASS,19,19,100.0,21812,,64.84,14,14,100.0
CASTRO,8,8,100.0,3694,,54.76,8,8,100.0
CHAMBERS,20,20,100.0,37026,,67.45,11,11,100.0
CHEROKEE,26,26,100.0,32121,,63.84,17,17,100.0
CHILDRESS,5,5,100.0,3804,,59.73,5,5,100.0
CLAY,17,17,100.0,8291,,71.26,14,14,100.0
COCHRAN,6,6,100.0,1676,,53.28,4,4,100.0
COKE,5,5,100.0,2460,,73.74,5,5,100.0
COLEMAN,6,6,100.0,6139,,67.7,5,5,100.0
COLLIN,253,253,100.0,748752,,68.86,118,118,100.0
COLLINGSWORTH,8,8,100.0,1887,,63.65,8,8,100.0
COLORADO,11,11,100.0,14775,,67.64,12,12,100.0
COMAL,35,35,100.0,143696,,72.02,27,27,100.0
COMANCHE,14,14,100.0,10022,,65.3,9,9,100.0
CONCHO,9,9,100.0,1795,,66.74,9,9,100.0
COOKE,18,18,100.0,30193,,67.72,16,16,100.0
CORYELL,17,17,100.0,46995,,50.91,9,9,100.0
COTTLE,5,5,100.0,994,,66.1,5,5,100.0
CRANE,5,5,100.0,2674,,51.94,5,5,100.0
CROCKETT,5,5,100.0,2289,,61.9,5,5,100.0
CROSBY,5,5,100.0,3638,,51.68,5,5,100.0
CULBERSON,6,6,100.0,1707,,45.75,5,5,100.0
DALLAM,10,10,100.0,2873,,50.37,5,5,100.0
DALLAS,885,885,100.0,1467410,,57.92,456,456,100.0
DAWSON,10,10,100.0,6776,,51.84,10,10,100.0
DEAF SMITH,5,5,100.0,8756,,48.95,5,5,100.0
DELTA,8,8,100.0,4112,,64.64,8,8,100.0
DENTON,241,241,100.0,661565,,67.9,146,146,100.0
DEWITT,11,11,100.0,11357,,68.9,8,8,100.0
DICKENS,7,7,100.0,1433,,69.3,7,7,100.0
DIMMIT,8,8,100.0,6706,,51.1,8,8,100.0
DONLEY,6,6,100.0,2414,,70.92,6,6,100.0
DUVAL,10,10,100.0,8031,,55.55,10,10,100.0
EASTLAND,10,10,100.0,12520,,66.81,10,10,100.0
ECTOR,42,42,100.0,86640,,49.19,24,24,100.0
EDWARDS,5,5,100.0,1496,,67.18,6,6,100.0
ELLIS,59,59,100.0,147399,,67.54,31,31,100.0
EL PASO,222,222,100.0,521945,,48.2,117,117,100.0
ERATH,22,22,100.0,25961,,70.69,12,12,100.0
FALLS,12,12,100.0,10562,,59.43,13,13,100.0
FANNIN,18,18,100.0,24942,,65.73,17,17,100.0
FAYETTE,13,13,100.0,18353,,72.64,13,13,100.0
FISHER,5,5,100.0,2705,,67.65,5,5,100.0
FLOYD,5,5,100.0,3660,,57.1,3,3,100.0
FOARD,5,5,100.0,806,,67.62,3,3,100.0
FORT BEND,176,176,100.0,555569,,65.25,33,33,100.0
FRANKLIN,9,9,100.0,7599,,69.89,9,9,100.0
FREESTONE,14,14,100.0,13406,,67.47,14,14,100.0
FRIO,9,9,100.0,9526,,51.91,9,9,100.0
GAINES,8,8,100.0,10467,,61.3,5,5,100.0
GALVESTON,97,97,100.0,245695,,64.71,50,50,100.0
GARZA,7,7,100.0,2651,,60.32,4,4,100.0
GILLESPIE,14,14,100.0,21884,,75.36,14,14,100.0
GLASSCOCK,4,4,100.0,840,,78.93,5,5,100.0
GOLIAD,10,10,100.0,5833,,68.35,10,10,100.0
GONZALES,16,16,100.0,13174,,58.87,14,14,100.0
GRAY,8,8,100.0,12317,,61.54,8,8,100.0
GRAYSON,42,42,100.0,100124,,65.83,27,27,100.0
GREGG,22,22,100.0,76263,,61.29,19,19,100.0
GRIMES,14,14,100.0,21080,,66.66,12,12,100.0
GUADALUPE,77,77,100.0,130489,,65.24,39,39,100.0
HALE,31,31,100.0,18272,,50.82,16,16,100.0
HALL,8,8,100.0,1886,,60.92,6,6,100.0
HAMILTON,12,12,100.0,6260,,71.33,10,10,100.0
HANSFORD,9,9,100.0,3002,,66.59,9,9,100.0
HARDEMAN,5,5,100.0,2388,,58.84,5,5,100.0
HARDIN,20,20,100.0,43116,,65.31,20,20,100.0
HARRIS,1173,1173,100.0,2693055,,57.83,701,701,100.0
HARRISON,27,27,100.0,47283,,63.96,19,19,100.0
HARTLEY,7,7,100.0,2846,,70.84,4,4,100.0
HASKELL,11,11,100.0,3442,,65.28,11,11,100.0
HAYS,88,88,100.0,186198,,67.58,45,45,100.0
HEMPHILL,9,9,100.0,2347,,68.68,9,9,100.0
HENDERSON,31,31,100.0,59479,,64.8,18,18,100.0
HIDALGO,260,260,100.0,446417,,48.67,110,110,100.0
HILL,13,13,100.0,26962,,61.96,14,14,100.0
HOCKLEY,15,15,100.0,13984,,57.12,15,15,100.0
HOOD,17,17,100.0,51704,,70.7,12,12,100.0
HOPKINS,22,22,100.0,25383,,66.1,13,13,100.0
HOUSTON,22,22,100.0,13901,,67.37,22,22,100.0
HOWARD,34,34,100.0,17198,,56.06,5,5,100.0
HUDSPETH,9,9,100.0,2212,,46.93,9,9,100.0
HUNT,37,37,100.0,72860,,64.14,37,37,100.0
HUTCHINSON,9,9,100.0,13442,,61.33,9,9,100.0
IRION,5,5,100.0,1230,,70.57,2,2,100.0
JACK,7,7,100.0,5857,,71.73,5,5,100.0
JACKSON,9,9,100.0,9894,,63.97,10,10,100.0
JASPER,21,21,100.0,24496,,64.67,21,21,100.0
JEFF DAVIS,6,6,100.0,1574,,74.27,4,4,100.0
JEFFERSON,105,105,100.0,147938,,58.34,32,32,100.0
JIM HOGG,6,6,100.0,3548,,44.67,5,5,100.0
JIM WELLS,22,22,100.0,26414,,50.23,18,18,100.0
JOHNSON,44,44,100.0,129287,,62.44,40,40,100.0
JONES,5,5,100.0,10883,,63.83,8,8,100.0
KARNES,16,16,100.0,8449,,60.07,10,10,100.0
KAUFMAN,37,37,100.0,108165,,64.17,25,25,100.0
KENDALL,18,18,100.0,38959,,75.25,12,12,100.0
KENEDY,7,7,100.0,270,,58.52,3,3,100.0
KENT,7,7,100.0,599,,74.29,7,7,100.0
KERR,20,20,100.0,40065,,70.31,21,21,100.0
KIMBLE,8,8,100.0,3318,,72.45,5,5,100.0
KING,5,5,100.0,165,,81.82,5,5,100.0
KINNEY,5,5,100.0,2175,,65.24,5,5,100.0
KLEBERG,18,18,100.0,18689,,53.58,16,16,100.0
KNOX,7,7,100.0,2230,,61.7,4,4,100.0
LAMAR,26,26,100.0,33110,,64.29,27,27,100.0
LAMB,12,12,100.0,7883,,52.66,7,7,100.0
LAMPASAS,11,11,100.0,16913,,66.82,6,6,100.0
LASALLE,7,7,100.0,4210,,56.06,7,7,100.0
LAVACA,11,11,100.0,14389,,72.91,12,12,100.0
LEE,16,16,100.0,12168,,69.16,9,9,100.0
LEON,15,15,100.0,12654,,71.63,16,16,100.0
LIBERTY,22,22,100.0,54530,,57.44,27,27,100.0
LIMESTONE,21,21,100.0,14443,,62.83,23,23,100.0
LIPSCOMB,8,8,100.0,1818,,69.25,5,5,100.0
LIVE OAK,15,15,100.0,7774,,65.51,13,13,100.0
LLANO,11,11,100.0,18455,,73.85,11,11,100.0
LOVING,5,5,100.0,128,,75.78,5,5,100.0
LUBBOCK,100,100,100.0,197198,,63.41,51,51,100.0
LYNN,8,8,100.0,4385,,58.54,5,5,100.0
MADISON,5,5,100.0,8471,,64.8,6,6,100.0
MARION,11,11,100.0,7822,,60.27,6,6,100.0
MARTIN,7,7,100.0,3497,,59.57,7,7,100.0
MASON,5,5,100.0,3278,,77.09,5,5,100.0
MATAGORDA,19,19,100.0,22394,,59.44,12,12,100.0
MAVERICK,17,17,100.0,35947,,43.8,17,17,100.0
MCCULLOCH,10,10,100.0,5424,,64.77,8,8,100.0
MCLENNAN,91,91,100.0,159331,,62.56,46,46,100.0
MCMULLEN,4,4,100.0,644,,75.62,5,5,100.0
MEDINA,16,16,100.0,38525,,63.9,9,9,100.0
MENARD,7,7,100.0,1516,,68.6,3,3,100.0
MIDLAND,47,47,100.0,99004,,59.4,22,22,100.0
MILAM,12,12,100.0,17208,,64.49,12,12,100.0
MILLS,8,8,100.0,3626,,75.62,8,8,100.0
MITCHELL,5,5,100.0,4526,,55.52,5,5,100.0
MONTAGUE,16,16,100.0,15649,,70.94,11,11,100.0
MONTGOMERY,114,114,100.0,453832,,67.7,114,114,100.0
MOORE,8,8,100.0,10130,,52.93,9,9,100.0
MORRIS,9,9,100.0,8948,,60.73,9,9,100.0
MOTLEY,7,7,100.0,849,,76.56,7,7,100.0
NACOGDOCHES,20,20,100.0,40051,,63.63,20,20,100.0
NAVARRO,35,35,100.0,32955,,60.18,21,21,100.0
NEWTON,24,24,100.0,9486,,60.61,16,16,100.0
NOLAN,10,10,100.0,8494,,60.22,10,10,100.0
NUECES,130,130,100.0,218753,,55.62,66,66,100.0
OCHILTREE,5,5,100.0,5201,,57.87,5,5,100.0
OLDHAM,8,8,100.0,1340,,72.69,5,5,100.0
ORANGE,35,35,100.0,56232,,64.62,21,21,100.0
PALO PINTO,29,29,100.0,20351,,65.53,15,15,100.0
PANOLA,20,20,100.0,17836,,64.13,20,20,100.0
PARKER,46,46,100.0,127635,,71.17,37,37,100.0
PARMER,8,8,100.0,4549,,55.05,5,5,100.0
PECOS,10,10,100.0,8328,,50.83,10,10,100.0
POLK,23,23,100.0,44308,,54.83,13,13,100.0
POTTER,25,25,100.0,59681,,53.82,16,16,100.0
PRESIDIO,8,8,100.0,4429,,45.02,5,5,100.0
RAINS,9,9,100.0,9404,,69.72,9,9,100.0
RANDALL,32,32,100.0,100105,,66.83,17,17,100.0
REAGAN,5,5,100.0,1803,,52.63,5,5,100.0
REAL,6,6,100.0,2698,,72.57,6,6,100.0
RED RIVER,30,30,100.0,8746,,66.27,11,11,100.0
REEVES,10,10,100.0,7838,,43.88,7,7,100.0
REFUGIO,11,11,100.0,4938,,62.27,11,11,100.0
ROBERTS,6,6,100.0,722,,79.22,3,3,100.0
ROBERTSON,14,14,100.0,12600,,64.75,12,12,100.0
ROCKWALL,27,27,100.0,87932,,70.81,14,14,100.0
RUNNELS,10,10,100.0,6807,,59.59,8,8,100.0
RUSK,22,22,100.0,34277,,63.33,13,13,100.0
SABINE,9,9,100.0,8446,,66.08,9,9,100.0
SAN AUGUSTINE,12,12,100.0,6038,,62.06,12,12,100.0
SAN JACINTO,12,12,100.0,20406,,62.67,8,8,100.0
SAN PATRICIO,26,26,100.0,45265,,56.51,14,14,100.0
SAN SABA,7,7,100.0,3795,,71.38,5,5,100.0
SCHLEICHER,5,5,100.0,1732,,63.97,3,3,100.0
SCURRY,12,12,100.0,9366,,61.08,7,7,100.0
SHACKELFORD,8,8,100.0,2439,,70.85,5,5,100.0
SHELBY,15,15,100.0,16355,,60.83,15,15,100.0
SHERMAN,8,8,100.0,1448,,60.29,6,6,100.0
SMITH,76,76,100.0,162009,,64.12,39,39,100.0
SOMERVELL,5,5,100.0,7420,,71.35,2,2,100.0
STARR,14,14,100.0,36420,,45.09,14,14,100.0
STEPHENS,5,5,100.0,5881,,63.95,6,6,100.0
STERLING,4,4,100.0,892,,70.52,2,2,100.0
STONEWALL,5,5,100.0,955,,74.97,2,2,100.0
SUTTON,5,5,100.0,2348,,59.63,5,5,100.0
SWISHER,9,9,100.0,3900,,58.08,5,5,100.0
TARRANT,845,845,100.0,1309456,,62.87,350,350,100.0
TAYLOR,35,35,100.0,89791,,61.72,20,20,100.0
TERRELL,5,5,100.0,626,,64.7,2,2,100.0
TERRY,7,7,100.0,6412,,53.34,7,7,100.0
THROCKMORTON,6,6,100.0,1217,,73.95,5,5,100.0
TITUS,20,20,100.0,18026,,56.66,20,20,100.0
TOM GREEN,36,36,100.0,72586,,62.63,19,19,100.0
TRAVIS,288,288,100.0,926313,,62.75,178,178,100.0
TRINITY,21,21,100.0,12283,,60.03,21,21,100.0
TYLER,21,21,100.0,14888,,64.33,18,18,100.0
UPSHUR,20,20,100.0,30374,,65.47,16,16,100.0
UPTON,4,4,100.0,2114,,61.64,3,3,100.0
UVALDE,14,14,100.0,17929,,54.5,10,10,100.0
VAL VERDE,18,18,100.0,30117,,48.44,6,6,100.0
VAN ZANDT,18,18,100.0,41749,,66.95,19,19,100.0
VICTORIA,35,35,100.0,58087,,60.8,26,26,100.0
WALKER,17,17,100.0,38958,,64.62,10,10,100.0
WALLER,21,21,100.0,44330,,62.17,17,17,100.0
WARD,9,9,100.0,7047,,53.43,6,6,100.0
WASHINGTON,20,20,100.0,25794,,70.62,15,15,100.0
WEBB,79,79,100.0,148536,,44.34,50,50,100.0
WHARTON,13,13,100.0,26422,,62.27,8,8,100.0
WHEELER,5,5,100.0,3408,,66.73,5,5,100.0
WICHITA,41,41,100.0,79805,,55.8,21,21,100.0
WILBARGER,5,5,100.0,8126,,54.97,5,5,100.0
WILLACY,17,17,100.0,11703,,47.53,11,11,100.0
WILLIAMSON,164,164,100.0,445326,,69.27,83,83,100.0
WILSON,13,13,100.0,39092,,69.77,13,13,100.0
WINKLER,6,6,100.0,4086,,47.31,6,6,100.0
WISE,29,29,100.0,55864,,68.46,22,22,100.0
WOOD,15,15,100.0,35589,,68.52,12,12,100.0
YOAKUM,7,7,100.0,4289,,55.79,3,3,100.0
YOUNG,9,9,100.0,12394,,67.08,7,7,100.0
ZAPATA,8,8,100.0,8182,,59.53,8,8,100.0
ZAVALA,7,7,100.0,7810,,44.71,7,7,100.0
