office,candidate,party,early_votes,election_day_votes,total_votes,percent,winner_margin
"CHIEF JUSTICE, 10TH COURT OF APPEALS DISTRICT",MATT JOHNSON,R,317537,90912,408449,100.0,0
"CHIEF JUSTICE, 13TH COURT OF APPEALS DISTRICT",GINA BENAVIDES,D,200171,58963,259134,29.0685,81263
"CHIEF JUSTICE, 13TH COURT OF APPEALS DISTRICT",JAIME TIJERINA,R,261719,78678,340397,70.9315,81263
"CHIEF JUSTICE, 5TH COURT OF APPEALS DISTRICT","JUSTIN JAY ""J.J."" KOCH",R,630042,138540,768582,64.94,13513
"CHIEF JUSTICE, 5TH COURT OF APPEALS DISTRICT",STACI WILLIAMS,D,605735,149334,755069,35.06,13513
"CHIEF JUSTICE, 8TH COURT OF APPEALS DISTRICT - UNEXPIRED TERM",MARIA  SALAS MENDOZA,D,126604,48937,175541,100.0,0
CRIMINAL DISTRICT ATTORNEY FANNIN COUNTY,JOHN SKOTNIK,R,10491,3732,14223,100.0,0
CRIMINAL DISTRICT ATTORNEY GRAYSON COUNTY,BRANDY DOUGLAS,D,12648,3033,15681,24.88,31653
CRIMINAL DISTRICT ATTORNEY GRAYSON COUNTY,JOHN KERMIT HILL,R,38885,8449,47334,75.12,31653
CRIMINAL DISTRICT ATTORNEY WALLER COUNTY - UNEXPIRED TERM,SEAN WHITTMORE,R,16781,4107,20888,100.0,0
CRIMINAL DISTRICT JUDGE #3 TARRANT COUNTY,JOHN T. BRENDER,D,287995,73027,361022,45.86,0
"CRIMINAL DISTRICT JUDGE, DALLAS COUNTY NUMBER 2",ELIZABETH DAVIS FRIZELL,D,469273,141047,610320,100.0,0
"CRIMINAL DISTRICT JUDGE, TARRANT COUNTY NUMBER 2","MARQUETTA ""MARQ"" CLAYTON",D,285499,73035,358534,45.5,70909
"CRIMINAL DISTRICT JUDGE, TARRANT COUNTY NUMBER 2",WILLIAM KNIGHT,R,351308,78135,429443,54.5,70909
"DISTRICT ATTORNEY, 105TH JUDICIAL DISTRICT",TERRY SHAMSIE,D,40670,10434,51104,44.37,0
"DISTRICT ATTORNEY, 112TH JUDICIAL DISTRICT",STEPHEN DODD,R,5608,1621,7229,100.0,0
"DISTRICT ATTORNEY, 142ND JUDICIAL DISTRICT",GLENN HARWOOD,R,38239,9774,48013,100.0,0
"DISTRICT ATTORNEY, 143RD JUDICIAL DISTRICT",SARAH STOGNER,R,2872,1217,4089,58.88666666666666,0
"DISTRICT ATTORNEY, 156TH JUDICIAL DISTRICT",TIFFANY MCWILLIAMS,R,8316,3008,11324,100.0,0
"DISTRICT ATTORNEY, 159TH JUDICIAL DISTRICT",LAYNE ALLEN THOMPSON,R,21721,5573,27294,100.0,0
"DISTRICT ATTORNEY, 18TH JUDICIAL DISTRICT",TIMOTHY M. GOOD,R,55739,12078,67817,100.0,0
"DISTRICT ATTORNEY, 21ST JUDICIAL DISTRICT",DEREK ESTEP,R,12088,2539,14627,100.0,0
"DISTRICT ATTORNEY, 24TH JUDICIAL DISTRICT",BRIAN MICHAEL CROMEENS,R,9107,3077,12184,100.0,0
"DISTRICT ATTORNEY, 259TH JUDICIAL DISTRICT",ISAAC M. CASTRO,R,4698,2694,7392,100.0,0
"DISTRICT ATTORNEY, 27TH JUDICIAL DISTRICT",STEPHANIE NEWELL,R,67453,19765,87218,100.0,0
"DISTRICT ATTORNEY, 286TH JUDICIAL DISTRICT",DONNIE YANDELL,R,5551,1957,7508,100.0,0
"DISTRICT ATTORNEY, 29TH JUDICIAL DISTRICT",JETT SMITH,R,8567,2977,11544,100.0,0
"DISTRICT ATTORNEY, 2ND JUDICIAL DISTRICT",JONATHAN RICHEY,R,13531,3761,17292,100.0,0
"DISTRICT ATTORNEY, 329TH JUDICIAL DISTRICT",MARK W. RACER,R,11242,1937,13179,100.0,0
"DISTRICT ATTORNEY, 33RD JUDICIAL DISTRICT",PERRY THOMAS,R,35971,6667,42638,100.0,0
"DISTRICT ATTORNEY, 349TH JUDICIAL DISTRICT",DAPHNE SESSION,D,3310,1469,4779,100.0,0
"DISTRICT ATTORNEY, 34TH JUDICIAL DISTRICT",JAMES MONTOYA,D,95747,33439,129186,44.19333333333333,0
"DISTRICT ATTORNEY, 36TH JUDICIAL DISTRICT",MARGIE SILVA FLORES,R,14836,4828,19664,100.0,0
"DISTRICT ATTORNEY, 46TH JUDICIAL DISTRICT",JON WHITSITT,R,4046,1223,5269,100.0,0
"DISTRICT ATTORNEY, 53RD JUDICIAL DISTRICT",DANIEL W BETTS,R,139242,31457,170699,32.41,0
"DISTRICT ATTORNEY, 76TH JUDICIAL DISTRICT",CHARLES C. BAILEY,R,9599,2721,12320,100.0,0
"DISTRICT ATTORNEY, 97TH JUDICIAL DISTRICT",KATIE (WOODS) BOGGEMAN,R,14642,4687,19329,100.0,0
"DISTRICT JUDGE, 108TH JUDICIAL DISTRICT",TIM PIRTLE,R,19642,5931,25573,100.0,0
"DISTRICT JUDGE, 10TH JUDICIAL DISTRICT",REBECCA MILLO,R,99827,18279,118106,100.0,0
"DISTRICT JUDGE, 119TH JUDICIAL DISTRICT",GONZALO P. RIOS JR,R,32122,8949,41071,100.0,0
"DISTRICT JUDGE, 11TH JUDICIAL DISTRICT",NILE BAILEY COPELAND,R,573495,136745,710240,48.33,0
"DISTRICT JUDGE, 127TH JUDICIAL DISTRICT",DENISE BROWN,D,716916,205982,922898,100.0,0
"DISTRICT JUDGE, 129TH JUDICIAL DISTRICT",WILL ARCHER,R,575065,134776,709841,48.46,0
"DISTRICT JUDGE, 133RD JUDICIAL DISTRICT",MICHAEL LANDRUM,R,590966,138218,729184,49.97,774
"DISTRICT JUDGE, 133RD JUDICIAL DISTRICT",NICOLE PERDUE,D,579335,150623,729958,50.03,774
"DISTRICT JUDGE, 143RD JUDICIAL DISTRICT",ALAN J. NICHOLAS,R,3479,1466,4945,100.0,0
"DISTRICT JUDGE, 146TH JUDICIAL DISTRICT",MIKE RUSSELL,R,67433,19766,87199,100.0,0
"DISTRICT JUDGE, 14TH JUDICIAL DISTRICT",LEAH FELDHENDLER,R,250013,70394,320407,39.75,0
"DISTRICT JUDGE, 151ST JUDICIAL DISTRICT",ERICA HUGHES,D,712996,204490,917486,100.0,0
"DISTRICT JUDGE, 152ND JUDICIAL DISTRICT",TAKASHA FRANCIS,D,703234,201162,904396,100.0,0
"DISTRICT JUDGE, 162ND JUDICIAL DISTRICT",KIM BAILEY,D,383312,105299,488611,60.61,0
"DISTRICT JUDGE, 164TH JUDICIAL DISTRICT",AARON GABRIEL ADAMS,R,580597,139177,719774,49.4,0
"DISTRICT JUDGE, 165TH JUDICIAL DISTRICT",BRUCE BAIN,R,599302,139807,739109,50.77,0
"DISTRICT JUDGE, 177TH JUDICIAL DISTRICT",EMILY MUNOZ DETOTO,R,586668,142463,729131,50.13,0
"DISTRICT JUDGE, 19TH JUDICIAL DISTRICT",BARRY JOHNSON,D,23094,7998,31092,32.31,0
"DISTRICT JUDGE, 213TH JUDICIAL DISTRICT",CINDY STORMER,D,290975,74611,365586,46.45,0
"DISTRICT JUDGE, 214TH JUDICIAL DISTRICT",RENE C FLORES,D,38311,10254,48565,42.01,0
"DISTRICT JUDGE, 215TH JUDICIAL DISTRICT",NATHAN J. MILLIRON,R,588840,137411,726251,50.01,0
"DISTRICT JUDGE, 235TH JUDICIAL DISTRICT",EMMANUEL ALBARADO,D,2069,860,2929,15.16,0
"DISTRICT JUDGE, 23RD JUDICIAL DISTRICT",JOHN MAHER,R,19816,4258,24074,100.0,0
"DISTRICT JUDGE, 24TH JUDICIAL DISTRICT",LISA HARVEY MOORE,R,38637,13613,52250,100.0,0
"DISTRICT JUDGE, 27TH JUDICIAL DISTRICT",DEBBIE GARRETT,R,76439,21845,98284,100.0,0
"DISTRICT JUDGE, 28TH JUDICIAL DISTRICT",CARLOS VALDEZ,D,41919,10989,52908,45.5,10467
"DISTRICT JUDGE, 28TH JUDICIAL DISTRICT",MICHAEL MCCAULEY,R,50928,12447,63375,54.5,10467
"DISTRICT JUDGE, 29TH JUDICIAL DISTRICT",MICHAEL MOORE,R,8458,2970,11428,100.0,0
"DISTRICT JUDGE, 332ND JUDICIAL DISTRICT",JUAN RAMÓN ÁLVAREZ,D,111769,38087,149856,100.0,0
"DISTRICT JUDGE, 333RD JUDICIAL DISTRICT",BRIAN STALEY,R,584388,136366,720754,49.74,7631
"DISTRICT JUDGE, 333RD JUDICIAL DISTRICT",TRACY D. GOOD,D,579172,149213,728385,50.26,7631
"DISTRICT JUDGE, 335TH JUDICIAL DISTRICT",JOHN D. WINKELMANN,R,44804,10951,55755,100.0,0
"DISTRICT JUDGE, 336TH JUDICIAL DISTRICT",CHRISTINA TILLETT,R,10473,3733,14206,100.0,0
"DISTRICT JUDGE, 338TH JUDICIAL DISTRICT",ALLISON JACKSON MATHIS,D,574383,148239,722622,49.84,4679
"DISTRICT JUDGE, 338TH JUDICIAL DISTRICT",MICHELE ONCKEN,R,589837,137464,727301,50.16,4679
"DISTRICT JUDGE, 353RD JUDICIAL DISTRICT",SHERINE THOMAS,D,333829,61273,395102,100.0,0
"DISTRICT JUDGE, 387TH JUDICIAL DISTRICT",OSCAR TELFAIR III,D,164740,30499,195239,100.0,0
"DISTRICT JUDGE, 38TH JUDICIAL DISTRICT",KELLEY T. KIMBLE,R,6703,2298,9001,100.0,0
"DISTRICT JUDGE, 393RD JUDICIAL DISTRICT",KAREN ALEXANDER,R,241043,42545,283588,100.0,0
"DISTRICT JUDGE, 394TH JUDICIAL DISTRICT",MONTY KIMBALL,R,4020,1786,5806,100.0,0
"DISTRICT JUDGE, 396TH JUDICIAL DISTRICT","VINCENT ""VINCE"" GIARDINO",R,414450,104332,518782,100.0,0
"DISTRICT JUDGE, 399TH JUDICIAL DISTRICT",FRANK  J. CASTRO,D,345160,82998,428158,100.0,0
"DISTRICT JUDGE, 400TH JUDICIAL DISTRICT",EDWARD M. KRENEK,R,147694,23250,170944,50.66,0
"DISTRICT JUDGE, 401ST JUDICIAL DISTRICT",KIM LASETER,R,268447,44625,313072,100.0,0
"DISTRICT JUDGE, 406TH JUDICIAL DISTRICT",DAVID E. GARCIA,D,33086,14294,47380,100.0,0
"DISTRICT JUDGE, 420TH JUDICIAL DISTRICT",MALCOLM BALES,R,13225,4545,17770,100.0,0
"DISTRICT JUDGE, 421ST JUDICIAL DISTRICT",AMANDA MONTGOMERY,R,7779,2069,9848,100.0,0
"DISTRICT JUDGE, 42ND JUDICIAL DISTRICT",ARIMY BEASLEY,R,44578,11478,56056,100.0,0
"DISTRICT JUDGE, 430TH JUDICIAL DISTRICT","ORLANDO ""OJ"" ESQUIVEL",D,109469,37051,146520,100.0,0
"DISTRICT JUDGE, 443RD JUDICIAL DISTRICT",GRACE PANDITHURAI,R,56787,12211,68998,100.0,0
"DISTRICT JUDGE, 465TH JUDICIAL DISTRICT",ELIZABETH BEYER,R,21051,5184,26235,100.0,0
"DISTRICT JUDGE, 476TH JUDICIAL DISTRICT",NEREIDA LÓPEZ-SINGLETERRY,D,110521,37480,148001,100.0,0
"DISTRICT JUDGE, 483RD JUDICIAL DISTRICT",ALICIA KEY,D,52507,10104,62611,52.56,0
"DISTRICT JUDGE, 486TH JUDICIAL DISTRICT",VIVIAN KING,D,570465,147787,718252,49.58,0
"DISTRICT JUDGE, 487TH JUDICIAL DISTRICT",STACY ALLEN BARROW,D,581563,146751,728314,50.39,0
"DISTRICT JUDGE, 488TH JUDICIAL DISTRICT",CARVANA CLOUD,D,569762,145695,715457,49.59,0
"DISTRICT JUDGE, 489TH JUDICIAL DISTRICT",TRACY GRAY,R,39796,10619,50415,100.0,0
"DISTRICT JUDGE, 4TH JUDICIAL DISTRICT",DAVID HILL,R,12966,4552,17518,100.0,0
"DISTRICT JUDGE, 507TH JUDICIAL DISTRICT",DAN LEMKUIL,R,569087,132258,701345,48.59,40742
"DISTRICT JUDGE, 507TH JUDICIAL DISTRICT",LILLIAN HENNY ALEXANDER,D,590899,151188,742087,51.41,40742
"DISTRICT JUDGE, 61ST JUDICIAL DISTRICT",LEE KATHRYN SHUCHART,R,599222,141164,740386,50.54,0
"DISTRICT JUDGE, 65TH JUDICIAL DISTRICT",SELINA SAENZ,D,112602,42158,154760,100.0,0
"DISTRICT JUDGE, 73RD JUDICIAL DISTRICT",ELIZABETH MARTINEZ,D,350832,85453,436285,100.0,0
"DISTRICT JUDGE, 77TH JUDICIAL DISTRICT",ROY DEFRIEND,R,11444,3554,14998,100.0,0
"DISTRICT JUDGE, 79TH JUDICIAL DISTRICT",MICHAEL VENTURA GARCIA,D,6936,3020,9956,100.0,0
"DISTRICT JUDGE, 80TH JUDICIAL DISTRICT",SONYA L. ASTON,R,588685,143046,731731,50.02,0
"DISTRICT JUDGE, 89TH JUDICIAL DISTRICT",DOBIE KOSUB,R,27003,7030,34033,100.0,0
"DISTRICT JUDGE, 98TH JUDICIAL DISTRICT",SANDRA AVILA RAMIREZ,D,338371,62914,401285,100.0,0
HARRIS COUNTY DISTRICT ATTORNEY,DAN SIMONS,R,581070,140493,721563,49.05,27840
HARRIS COUNTY DISTRICT ATTORNEY,SEAN TEARE,D,599062,150341,749403,50.95,27840
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",GINA PARKER,R,5118638,1222311,6340949,78.03114173228346,1814025
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 7",NANCY MULDER,D,3648241,878683,4526924,21.968858267716534,1814025
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",CHIKA ANYIAM,D,3599304,861925,4461229,21.26582677165354,1924009
"JUDGE, COURT OF CRIMINAL APPEALS, PLACE 8",LEE FINLEY,R,5151880,1233358,6385238,78.73417322834645,1924009
"JUSTICE, 13TH COURT OF APPEALS DISTRICT, PLACE 2",JENNY CRON,R,248442,71317,319759,68.731,0
"JUSTICE, 13TH COURT OF APPEALS DISTRICT, PLACE 4",JOE MARTINEZ,D,203518,61740,265258,30.375999999999998,63123
"JUSTICE, 13TH COURT OF APPEALS DISTRICT, PLACE 4",YSMAEL D. FONSECA,R,254176,74205,328381,69.624,63123
"JUSTICE, 13TH COURT OF APPEALS DISTRICT, PLACE 5",JON WEST,R,264274,79351,343625,72.38000000000001,95853
"JUSTICE, 13TH COURT OF APPEALS DISTRICT, PLACE 5",REGI COMPIAN RICHARDSON,D,191898,55874,247772,27.619999999999997,95853
"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 3",CHAD BRIDGES,R,991939,210241,1202180,70.59700000000001,178102
"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 3",VELDA RENITA FAULKNER,D,827314,196764,1024078,29.403000000000002,178102
"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 4",TONYA MCLAUGHLIN,R,977336,210825,1188161,70.678,0
"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 5",MARITZA MICHELE ANTÚ,R,965732,208722,1174454,69.96900000000001,0
"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 6",KATY BOATMAN,R,971695,207130,1178825,70.40700000000001,0
"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 8",BRAD HART,R,965963,206567,1172530,70.10499999999999,0
"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 2",BRENDETTA SCOTT,D,848477,200622,1049099,29.605,147146
"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 2",JENNIFER CAUGHEY,R,984460,211785,1196245,70.395,147146
"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 6",ANDREW JOHNSON,R,972613,209979,1182592,70.05,0
"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 7",CLINT MORGAN,R,966632,207020,1173652,69.938,0
"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 8",KRISTIN M. GUINEY,R,971311,208635,1179946,70.08099999999999,0
"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 9",AMBER BOYD-CORA,D,851133,200604,1051737,29.937,123056
"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 9",SUSANNA DOKUPIL,R,968099,206694,1174793,70.063,123056
"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 2",JOHN MESSINGER,R,427725,95652,523377,76.67,24702
"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 2",MAGGIE ELLIS,D,474001,89563,563564,23.330000000000002,24702
"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 5",KARIN CRUMP,D,569037,121636,690673,100.0,0
"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 2",VELIA J. MEZA,D,519250,140146,659396,100.0,0
"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 3",CYNTHIA MARIE CHAPA,D,425971,106393,532364,36.0265625,29349
"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 3",TODD MCCRAY,R,452409,109304,561713,63.973437499999996,29349
"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 4",LORI MASSEY BRISSETTE,R,458221,109468,567689,64.1246875,0
"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 5",ADRIAN SPEARS,R,451022,107487,558509,63.2034375,0
"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 10",EARL JACKSON,R,622664,138610,761274,64.96499999999999,0
"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 11",GINO J. ROSSINI,R,629329,137119,766448,64.89833333333333,14604
"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 11",KIM COOKS,D,602614,149230,751844,35.10166666666667,14604
"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 12",MIKE LEE,R,629274,141799,771073,65.65833333333333,0
"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 13",TONYA PARKER,D,608575,148367,756942,35.02333333333333,0
"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 2",JESSICA LEWIS,R,636872,144378,781250,66.12333333333333,0
"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 5",CYNTHIA BARBARE,R,626612,140507,767119,65.30666666666667,0
"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 9",MATTHEW J. KOLODOSKI,R,621917,137414,759331,64.87,1596
"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 9",TINA CLINTON,D,611456,149471,760927,35.13,1596
"JUSTICE, 9TH COURT OF APPEALS DISTRICT, PLACE 4",KENT CHAMBERS,R,350377,82531,432908,100.0,0
"JUSTICE, SUPREME COURT, PLACE 2",DASEAN JONES,D,3672145,899026,4571171,21.932125984251968,0
"JUSTICE, SUPREME COURT, PLACE 4",CHRISTINE VINH WEEMS,D,3743889,912671,4656560,22.516062992125985,0
"JUSTICE, SUPREME COURT, PLACE 6",BONNIE LEE GOLDSTEIN,D,3577275,847914,4425189,21.4098031496063,0
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 1",GUSTAVO REVELES,D,240532,73630,314162,36.245333333333335,11618
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 1",MICHAEL (TRAVIS) STEVENS,R,230667,71877,302544,63.754666666666665,11618
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 10",RAQUEL SAENZ ORTIZ,D,233853,51655,285508,21.442592592592593,0
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 11",BRANDON HALL,R,430033,89130,519163,71.96333333333332,215983
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 11",RAYNA GLASSER,D,246979,56201,303180,25.830000000000002,215983
"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 12",GEORGE KING,D,273760,53885,327645,24.066666666666666,0
